"age";"s";"s1";"s2";"s1_s2";"s1_d";"s2_d"
0;0.0700046245103204;0.0676247928769163;0.0727073592986228;0.0701660760877695;0.0726506584308529;0.0676775694356109
1;0.00720804403578746;0.00696093287688976;0.00748883856772829;0.00722488572230902;0.0074816586444013;0.00696761293378759
2;0.00409303692270814;0.00395086799180028;0.00425458568196907;0.00410272683688468;0.00425018621676413;0.00395495784710324
3;0.00330715681404997;0.00319075572515499;0.00343942988552964;0.00331509280534232;0.00343570307339253;0.00319421746774937
4;0.00279195031600081;0.00269235619662884;0.0029051306526927;0.00279874342466077;0.00290185919012092;0.00269538994743058
5;0.00296926385121371;0.0028618921121107;0.00309127988818928;0.00297658600014999;0.00308767613024883;0.00286523320417112
6;0.00142649519033122;0.00137419706928508;0.001485928295846;0.00143006268256554;0.00148415020569224;0.00137584239459873
7;0.00147989928267363;0.00142487914525903;0.00154242768661945;0.00148365341593924;0.00154055020249663;0.00142661699412723
8;6.23352797998721e-05;5.99847683892059e-05;6.50067256597919e-05;6.24957470244989e-05;6.49268581010703e-05;6.00585136726035e-05
9;0.00151710812892473;0.00145907104550102;0.00158306589061598;0.0015210684680585;0.00158110375818492;0.00146088267568367
10;0.00200682376687568;0.00192892757919091;0.00209536231700645;0.00201214494809868;0.00209270774346663;0.00193137292291666
11;0.00315521000766444;0.00303091328776465;0.0032964941914902;0.00316370373962742;0.00329219010674989;0.00303487421792141
12;0.00170941353707395;0.00164105062149132;0.00178711547065996;0.00171408304607564;0.0017847174182185;0.00164325812554848
13;0.00505745142960687;0.00485208919445751;0.00529088488573808;0.0050714870400978;0.00528349980263988;0.00485886943289693
14;0.00912178812361259;0.00874560873244023;0.00954940133108057;0.0091475050317604;0.0095349943690605;0.00875882053111706
15;0.0128375347023328;0.0122997450342471;0.0134488723960235;0.0128743087151353;0.0134262095932293;0.0123205060458004
16;0.0201052057232472;0.019249443353199;0.0210780324861666;0.0201637379196828;0.0210368292447858;0.0192871514277325
17;0.0279369051334824;0.0267284760261897;0.0293107257739974;0.0280196009000936;0.0292416957059222;0.0267915682230726
18;0.0393465576750095;0.0376166457275659;0.0413133357705537;0.0394649907490598;0.0411925499759974;0.0377269538234381
19;0.0480131870579924;0.0458672525187734;0.0504531470847853;0.0481601998017794;0.050267759196169;0.0460364071240606
20;0.0513464036519994;0.0490131806005193;0.0539995633572605;0.0515063719788899;0.0537543232846893;0.0492367943113162
21;0.056520751632817;0.0539092195381232;0.0594907274909295;0.0566999735145264;0.0591635877356518;0.0542072973365177
22;0.0581470527840335;0.0554149248626763;0.0612545982638104;0.0583347615632434;0.0608543908285112;0.0557793599081376
23;0.056686558965625;0.0539777070526531;0.0597681117567295;0.0568729094046913;0.0593146422578346;0.0543903795591278
24;0.0590086742763338;0.0561405274827166;0.0622720523473521;0.0592062899150343;0.0617322880759476;0.0566313891242904
25;0.057797786994386;0.0549400273432352;0.0610500145570153;0.0579950209501253;0.0604530958888208;0.0554825115599269
26;0.0591299098696055;0.0561554771205488;0.0625157160292471;0.059335596574898;0.0618337305561517;0.0567748342862655
27;0.0603848819884999;0.0572941425745892;0.0639039879885507;0.06059906528157;0.0631315993344494;0.0579951134462319
28;0.0618124303757113;0.0585928272406132;0.0654793069343236;0.0620360670874684;0.0646075528552796;0.0593834219889602
29;0.061158065738052;0.0579159479364774;0.0648517390722879;0.0613838435043827;0.0639067756163379;0.058772331825157
30;0.0620942473757451;0.0587435579649133;0.0659129252456434;0.0623282416052784;0.0648677846433415;0.0596900287135873
31;0.0641037784575514;0.0605821982604656;0.0681186934111387;0.0643504458358021;0.0669471513270124;0.0616423589261343
32;0.0574855660156708;0.0542700881865367;0.0611529741147167;0.0577115311506267;0.060020615574734;0.0552939566777204
33;0.0576143874336688;0.0543324674338714;0.0613591943398418;0.0578458308868566;0.0601448244617474;0.055429481475215
34;0.0584341448352946;0.0550436906690131;0.0623045594691952;0.0586741250691041;0.0609897312356815;0.0562303319596026
35;0.0558470713017008;0.052545884068046;0.0596174325476153;0.0560816583078306;0.0582806521976818;0.053751126603807
36;0.0561942558985064;0.0528094277871749;0.0600621528369781;0.0564357903120765;0.0586359726424643;0.0540938920873285
37;0.0565097905340764;0.0530404786103295;0.0604764148143168;0.0567584467123231;0.0589581386680498;0.0544063636263136
38;0.0548581997169018;0.0514246655151229;0.0587862051823166;0.0551054353487197;0.0572295504526718;0.0528234272593522
39;0.0589915211694609;0.0552263609597176;0.0633015694029309;0.0592639651813242;0.0615342446221748;0.0568125159325657
40;0.0594347937269797;0.0555654213258017;0.0638670283484329;0.0597162248371173;0.0619860462148305;0.0572515672761817
41;0.0548385505952502;0.0511959647971035;0.0590138783330929;0.0551049215650982;0.0571864677932184;0.0528319470911967
42;0.0559924707544141;0.0521966040304537;0.0603466571017614;0.0562716305661076;0.0583870603124995;0.0539484351089594
43;0.0551919869853233;0.0513720546109427;0.0595771222430442;0.0554745884269935;0.0575501631695834;0.0531814144182022
44;0.0542372525090614;0.050403483619488;0.0586418012287101;0.0545226424240991;0.0565548314018643;0.0522634588106837
45;0.0548075577229077;0.0508495328222702;0.0593587006844473;0.0551041167533588;0.0571510490229385;0.0528137664952813
46;0.0568344483959757;0.0526394818836706;0.0616623107750893;0.05715089632938;0.0592649287693792;0.0547688516971452
47;0.0585653166979041;0.0541454434028116;0.0636567498804296;0.0589010966416206;0.0610676149161926;0.0564410936289348
48;0.0649295521467328;0.0599172078496365;0.0707091372276377;0.0653131725386371;0.0676933540783548;0.0625865577284372
49;0.0651266743654018;0.059982002983788;0.071064972236192;0.06552348760999;0.0678817049356071;0.0627948186890003
50;0.0671829882472913;0.061750018712216;0.0734608937909771;0.0676054562515966;0.0700051828480525;0.0647982253508203
51;0.0677173435827052;0.0621089160037617;0.0742054522772702;0.068157184140516;0.0705393056756094;0.0653369087375458
52;0.0734260263476791;0.0671952014021134;0.0806429258339601;0.0739190636180367;0.0764527133597624;0.0708780283403626
53;0.0747959871851963;0.0682899821295581;0.0823413109946901;0.0753156465621241;0.0778346867540571;0.0722439685425157
54;0.0801648708922899;0.0730141345232184;0.0884692218971804;0.0807416782101994;0.0833620656737026;0.0774873262873482
55;0.0870036310444362;0.0790417423501337;0.0962633761126877;0.0876525592314107;0.0903841165690457;0.0841832086853055
56;0.0917748106128181;0.0831553272515913;0.101814772525395;0.092485049888493;0.0952190587224009;0.0889154005557152
57;0.0877741291976848;0.0793103453943947;0.0976488593152429;0.0884796023548188;0.0909463717494367;0.0851552921036119
58;0.0949358165020094;0.0855332389007346;0.105924968965998;0.0957291039333665;0.0982223770436416;0.0922407488822541
59;0.0960088736396042;0.0862384455851813;0.107449129266282;0.0968437874257319;0.0991600160534309;0.0934474016231783
60;0.0993399607546225;0.0889484799589286;0.111531466783408;0.100239973371168;0.102401776738043;0.0968787342354767
61;0.105005603156694;0.0937108859220687;0.118284752978086;0.105997819450077;0.107994649933272;0.102639982521318
62;0.105347882393042;0.0936921143092552;0.119082329893173;0.106387222101214;0.108066435932601;0.103242743013146
63;0.109695398665348;0.0972073020917052;0.124445960424944;0.110826631258325;0.112201343122689;0.107815609607981
64;0.110136448691735;0.0972313439714884;0.125418657299198;0.111325000635343;0.112289227823645;0.108600128972466
65;0.108683390177092;0.0955720741264056;0.124252292101161;0.109912183113783;0.11042999170893;0.107534638565206
66;0.112169178400003;0.0982328990519424;0.128766110970898;0.11349950501142;0.113546751071447;0.111399649700336
67;0.108294890550534;0.0944336249900104;0.124854009898463;0.109643817444237;0.109186972095341;0.1079837327958
68;0.106980434521631;0.0928689899204816;0.123894662979588;0.108381826450035;0.107418711123259;0.107113296649547
69;0.10444948660334;0.0902453249585694;0.121535506815728;0.105890415887149;0.104427808971388;0.105029602479563
70;0.104174840376171;0.0895631537189547;0.121818007680462;0.105690580699709;0.103680398737867;0.10523112464381
71;0.0966922871447635;0.0826975822101114;0.113659146515688;0.0981783643628997;0.0957926510296993;0.0981216880966991
72;0.0948787917736146;0.0807002928606433;0.112143260320595;0.0964217765906192;0.0935686162815784;0.096720399388665
73;0.0892875636506076;0.075501499817961;0.106152258208599;0.0908268790132802;0.0876497045587596;0.0914396086129559
74;0.0925323804555647;0.0777595572529009;0.110694363312619;0.09422696028276;0.0903830579663088;0.0952340505492799
75;0.0896473486453476;0.0748372079671993;0.107952472339473;0.091394840153336;0.0870750411935554;0.0927804515044405
76;0.0935719223650535;0.0775641503879556;0.113470839368833;0.0955174948783943;0.0903039105134115;0.0974627695511011
77;0.0918981348867415;0.0756080867181599;0.112272446591234;0.0939402666546971;0.0880230542855608;0.0964372909780728
78;0.0907007721361523;0.074033078839513;0.111684928508757;0.0928590036741349;0.0861464298742418;0.0959805197541723
79;0.0828211716938579;0.0670351577295461;0.102835731007541;0.0849354443685435;0.0779652002081306;0.0884190567035981
80;0.0788741002249344;0.0632720845083437;0.0988056384579812;0.0810388614831624;0.0735722582207425;0.0849727717525805
81;0.0745788836420014;0.0592587538579954;0.0943101613800225;0.0767844576190089;0.0688810896283346;0.0811355141665232
82;0.0680532150627422;0.0535254561181253;0.0869282263412674;0.0702268412296963;0.0622045994979691;0.0747995004234061
83;0.0677865310711515;0.0527380751413579;0.0875232007874955;0.0701306379644267;0.0612412344547073;0.0753708702334977
84;0.0610902580233338;0.0469792285307146;0.0797852773089655;0.06338225291984;0.0544660057064931;0.068818168868205
85;0.0596998699612806;0.0453486314111549;0.078920115373147;0.062134373392151;0.0524295073629577;0.0682615458251641
86;0.0516706236640512;0.0387436235126077;0.0691838998673668;0.0539637616899872;0.0446115209196341;0.0600839180766874
87;0.0474731090310307;0.0351187316593847;0.0644162849442505;0.0497675083018176;0.0402285856730324;0.0562340979482448
88;0.0389094128527145;0.0283836552360019;0.0535312204330987;0.0409574378345503;0.0323111392297428;0.0470243928071562
89;0.0263079755760403;0.0189109938259355;0.0367242864164536;0.0278176401211946;0.0214699098814069;0.0323472598702951
90;0.0225991368054731;0.0159913369085427;0.0320419765368015;0.0240166567226721;0.0181710133402198;0.0281984296758876
91;0.0207430890478328;0.0144288974103684;0.0299114352275329;0.0221701663189506;0.0163801134521272;0.0263483541711385
92;0.0164867202027601;0.011258179816251;0.0242097109089046;0.0177339453625778;0.0127430067955189;0.0213887729152282
93;0.0128696935719592;0.00861641958861159;0.0192678403163927;0.0139421299525021;0.0097210405141025;0.0170783977782612
94;0.0102739225465912;0.00673588184265982;0.0157001189133742;0.011218000378017;0.00755897214414194;0.0139905457837639
95;0.00771197954582525;0.00494713729667395;0.0120383850682507;0.00849276118246232;0.00549972595096191;0.0108288202556179
96;0.00531664986407139;0.00333630316905935;0.00847906594909886;0.00590768455907911;0.00365839827410192;0.00773254645085186
97;0.00318117000369782;0.00195356389445482;0.00518110002924378;0.0035673319618493;0.00210740555419226;0.00480287713754871
98;0.00192665914135556;0.00115956832920605;0.00320025173624339;0.00217991003272472;0.00122498854086887;0.00302934307897152
99;0.00104818479380676;0.000621243051995383;0.00176777217934952;0.00119450761567245;0.000631657965149873;0.0017386247690854
100;-0.000553317769580081;-0.000330101778627518;-0.00092648309611141;-0.000628292437369464;-0.000215292355768391;-0.000631353945683881
